Rating,Difficulty,Directions,Duration,Title,Category,Picture
5,2,Step 1: Preheat an air fryer to 325 degrees F (165 degrees C) according to manufacturers instructions. Add sugar and cinnamon to a large resealable plastic bag; and shake to combine. Step 2: Remove the 8 cinnamon rolls from the can; and set icing aside. Cut each roll into 4 equal pieces for a total of 32 bites. Step 3: Line the fryer basket with parchment paper. Place the bites in a single layer in the bottom of the basket; cook for 3 minutes; turn over using tongs; and cook until golden brown; another 2 to 3 minutes. Depending on the brand and size of your air fryer; you may have to cook in batches; and your timing may vary; so watch closely. Step 4: Meanwhile; prepare the dip. Add cream cheese; confectioners sugar; orange zest; orange juice; and the packaged icing to a small bowl. Beat with an electric mixer on medium speed until you reach a dipping consistency; about 1 minute. Step 5: Drop the warm pieces into the sugar-cinnamon mixture; and shake. Transfer to a plate or basket; and serve with the dip.,15,Air Fryer Cinnamon Roll Bites,Dessert,air_fryer_cinnamon_roll_bites.png
4.8,3,Step 1: Preheat the oven to 325 degrees F (165 degrees C). Grease and flour a 12-cup fluted tube pan (such as Bundt). Step 2: Cream sugar and butter in a large mixing bowl on medium speed until light and fluffy; about 5 minutes. Add eggs (one at a time) beating for 45 seconds after each addition. Add vanilla extract and beat for 30 seconds. Step 3: Combine flour; baking powder; salt; and nutmeg in a medium bowl. Add 1/2 of the flour mixture to the butter mixture and mix on low speed until just blended. Add 1/2 cup milk and beat on low speed until just blended. Scrape the sides of the bowl with a spatula between each addition. Repeat with remaining flour mixture and milk. Step 4: Pour batter into the prepared baking pan; filling no more than 2/3 full. Smooth the top with a spoon or a spatula. Step 5: Bake in the preheated oven until a toothpick inserted into the center comes out clean and the cake is just starting to pull away from the sides of the pan; about 1 hour and 25 minutes. Step 6: Remove from the oven and allow to cool for about 15 minutes before inverting onto a plate. Allow to cool completely before serving.,115,Homemade Pound Cake,Dessert,homemade_pound_cake.png
4.7,3,Step 1: Gather all ingredients. Step 2: Preheat the oven to 375 degrees F (190 degrees C). Step 4: Combine sweetened condensed milk; key lime juice; and egg yolks in a large bowl; mix well. Step 5: Pour mixture into unbaked graham cracker crust. Step 6: Bake in the preheated oven until filling is set; about 15 minutes. Step 7: Allow to cool completely before slicing.,35,Easy Key Lime Pie,Dessert,easy_key_lime_pie.png
4.7,1,Step 1: Preheat the oven to 350 degrees F (180 degrees C). Step 2: Mix graham crumbs; butter; and 1/4 cup sugar together in a large bowl. Step 3: Press crumbs onto bottom of 9-inch springform pan. Step 4: Beat cream cheese and remaining sugar in large bowl with mixer until blended. Add sour cream and vanilla; mix well. Step 5: Add eggs (1 at a time) beating on low speed after each addition just until blended. Step 6: Pour mixture over crust. Step 7: Bake in the preheated oven until the center is almost set; about 1 hour to 1 hour 10 minutes. Run knife around rim of pan to loosen cake; cool before removing rim. Refrigerate cheesecake 4 hours. Step 8: Top with pie filling before serving.,315,Our Best Cheesecake,Dessert,our_best_cheesecake.png
5,2,1. Whisk eggs$ buttermilk and oil together$ 2. Add dry ingredients and whisk,15,Buttermilk Pancakes,Breakfast,buttermilk_pancake.jpg
5,1,1. Cook sugar$ buttermilk$ butter to boil$ 2. Turn off heat and stir in soda and vanilla until frothy,10,Buttermilk Syrup,Breakfast,buttermilk_syrup.jpg
5,1,1. Prepare 4 frozen buttermilk biscuits according to package directions. 2. Meanwhile$ in a large mason jar$ shake together chicken stock$ whole milk$ flour$ and poultry seasoning. Cook onion and carrots in butter in a large saucepan over medium-high heat until softened$ 2 to 3 minutes. Slowly whisk in milk mixture. Bring to a boil$ reduce heat$ and simmer$ stirring often$ until thickened$ 6 to 8 minutes. 3. Stir in shredded rotisserie chicken$ green beans$ and flat-leaf parsley and cook until warm$ 4 to 5 minutes. Season with kosher salt and black pepper. Serve topped with biscuits.,20,Stovetop Chicken Pot Pie,Dinner,
4,2,1. Add wet ingredients and whisk together 2. Get a sloped pan and butter well 3. Pour batter and tilt the pan to create a large thin circle 4. Flip when brown$ enjoy with cream$ jam or your favorite toppings!,15,Crepes,Breakfast,crepes.jpg
5,2,1. Cream sugar and butter 2. add eggs and lemon juice then beat together 3. add flour and salt 4. Put a small scoop of batter into each section of waffle iron,10,Belgian Waffles,Breakfast,belgian_waffle.jpg
5,2,1. Put butter in 9x13 pan and melt in oven 2. Mix milk$ eggs and salt in blender$ add flour and blend 3. Pour batter into pan with melted butter and bake for 20 minutes,30,German Pancake,Breakfast,german_pancake.jpg
4.5,2.5,1. Spoon batter into cupcake papers 2. Bake at 350 for 30-35 minutes (dont overcook) 3. optional: make a glaze with 1 tsp. cinnamon$ 2 cups powdered sugar and 5 tbsp. hot hipping cream,45,Pumpkin Muffins,Breakfast,pumpkin_muffins.jpg
4,3,1. Combine water sugar and yeast in large bowl 2. When bubbles form add oil flour and salt and form into a ball 3. Place ball into greased bowl and cover with plastic wrap and allow to raise 30-40 minutes 4. Place dough on floured surface and roll into rectangle then cut strips and put on greased pan. 5. Brush on melted butter and garlic and let rise for 20-30 minutes 6. Bake at 400 for 12-15 then add more butter and garlic and parmesean,75,Bread Sticks,Dinner,breadsticks.jpg
4,3,1. In small bowl add warm water and yeast 2. In large bowl add flour$ salt$ baking powder$ sugar and shortening 3. Make a well in the middle of the flour mixture and pour in milk and yeast mixture$ rise for 20 minutes 4. Turn out dough on foured surface and knead adding enough flour to not be sticky 5. Roll out dough and cut squares 6. fry in hot oil$ allowing it to pop open then flip.,45,Scones,Dinner,scones.jpg
5,2,1. Mix milk$ water and egg together and microwave until warm 2. In bowl add 2 cups flour$ yeast and sugar then add wet mixture 3. Add the rest of the flour and form into a ball and let rise for 15-30 minutes 4. divide into 3 and roll out into large ciricles and top with sauce and cheese 5. Slice into triangles and add pepperoni and other toppings to each triangle then roll up into a crescent roll 6. place on greased pan and bake at 350 for 12-15 minutes.,45,Pizza Rolls,Lunch,pizza_rolls.jpg
4,2,1. Mix warm water$ yeast and sugar in bowl and allow to bubble 2. Add salt$ olive oil and flour and stir well let sit for 20-30 minutes 3. Knead dough and seperate into 2 balls 4. Spread out onto pan and add desired toppings then bake at 400 for 12-15 minutes,45,Pizza Dough,Dinner,pizza_dough.jpg
4.5,3,1. Mix seperate the  wet ingredients and dry ingredients 2. Slice chicken breast in half both ways to get 4 pieces 3. cover in wet mixture then dry and repeat 4. fry chicken until brown and cripsy$ serve with Sticky Finger Sauce.,25,Chicken Sticky Fingers,Dinner,sticky_fingers.jpg
4,1,1. Put all ingredients together and microwave to dissolve the sugar,5,Sticky Finger Sauce,Dinner,sticky_sauce.jpg
5,4,1. Combine flour$ salt and pepper then dip chicken cubed in egg and then flour mixture 2. Fry in batches in hot oil 3. In saucepan combine water$ OJ$ lemon juice$ rice vinegar and soy sauce then heat for a few minutes 4. Stir in brown sugar$ ginger$ garlic and onion 5. combine corn starch with water then mix in and pour over chicken. Serve with rice.,30,Orange Chicken,Dinner,orange_chicken.jpg
4,2,1. Boil pasta and drain 2. Cook chicken and cube 3. Make pesto packet (follow instructions on the back) 4. Mix all together,20,Pesto Chicken,Dinner,pesto_chicken.jpg
3.7,1,Mix well and server with vegetables,10,Dill Weed Dip,Side,dill_weed_dip.jpg
4.6,2,Take a large bowl and mix frozen hash browns$ ham$ and cheese together. In a small bowl mix beaten eggs$ milk$ and salt. Combine all together in the large bowl and mix well. Spread in a greased glass casserole dish and bake at 350 degrees for 75 minutes.,90,Staceys Breakfast Casserole,Breakfast,staceys_breakfast_casserole.jpg
4.2,1,Ranch Dressing mixed with Taco Sauce (Stir until desired taste),10,Taco Salad,Dinner,taco_salad.jpg
4.5,3,Brown meat with onion in a large pan. Add all other ingredients$ including the water in the cans to the meat and simmer on low in a crock-pot for 2.5 hours,140,Taco Soup,Dinner,taco_soup.jpg
4,3,“Add butter$ diced celery and carrots to a large stock pot over medium-high heat. Saute for 3 minutes. Add garlic and cook for another 30 seconds. Add chicken stock and season the broth with rosemary$ sage$ crushed red pepper$ and salt (definitely TASTE the broth before adding more salt)$ and pepper. Taste and add a spoonful of “better than bullion” chicken or chicken bouillon cubes or granules as needed. Bring broth to a boil. Add noodles (either uncooked homemade egg noodles$ or dry store-bought pasta) and cook just until noodles are al dente. If using store-bought noodles$ be cautious not to overcook them! Remove pot from heat as soon as they are just barely tender. The noodles will continue to cook once you remove the pot from the heat$ and you don’t want them mushy. Add chicken meat from the rotisserie chicken. Taste the broth again and add more seasonings$ if needed. Store leftovers in an airtight container in the refrigerator for 4-5 days$ depending on the freshness of the chicken you used.”,40,Chicken Noodle Soup,Dinner,chicken_noodle_soup.jpg
4,2,Spary crock pot w/ pam to make clean up easier. Place ingredients except chicken in crock pot and stir. Add chicken and cook on low for 3 to 4 hours on high. Serve over white rice.,240,Crock Pot Apricot Chicken,Dinner,crock_pot_apricot_chicken.jpg
3,3,Brown meat and onion. Layer in casserole glass dish: browned meat$ beans$ tomato soup$ mashed potatoes$ sliced butter$ grated cheese. Bake at 350 degrees for 30 minutes,50,Shepards Pie,Dinner,shepards_pie.jpg
5,2,Brown meat and onion in oil. Drain excess oil on paper towel. Return to pan and add flour and stir until well incorporated and browned about 2 minutes. Add cream of chicken soup and garlic powder and parsley. Mix well. Let simmer for 3 minutes. Turn heat to low and mix in sour cream. Add water if you want it thinner. Server over cooked egg noodles or rice.,30,Beef Stroganoff,Dinner,beef_stroganoff.jpg
5,2,Blend all ingredients together in a blender or food processor and store in the fridge 4 to 6 hours to let the flavors meld. Dressing tends to get spicier the longer it sits.,360,Creamy Tomatillo Dressing,Side,creamy_tomatillo_dressing.jpg
5,1,Place 3-4 lbs chuch roast in crock pot. Sprinkle over it ranch packet$ Au Jus packet$. Place on top butter and add in 10 Peperoncini peppers with a little bit of the juice from the bottle (add more if youd like; up to half the bottle). Cook on low for 8 to 10 hours or low for 4 to 6 hours.,600,Holy Pot Roast,Dinner,holy_pot_roast.jpg
5,2,Cream softened butter and sugar together and set aside. In a blender combine eggs bananas milk and vanilla. Blend well and pour into a large mixing bowl. In another bowl mix remaining dry ingredients. Slowly incorporate the dry mix into the banana mixture. Pour into greased mini loaf pans and bake at 350 degrees for 30 to 40 minutes. Remove when toothpick comes out of center of a loaf dry.,60,McKells Banana Bread,Side,mckells_banana_bread.jpg
4.7,2,1. Cook the spaghetti noodles in a large pot of lightly salted$ boiling water until al dente$ according to package directions. Drain and rinse with cool water. Return to the pot and set aside. 2. For the sauce$ in a medium bowl or large liquid measuring cup$ whisk together the broth$ peanut butter$ soy sauce$ chile-garlic sauce$ cornstarch$ brown sugar$ rice vinegar$ and sesame oil until smooth. Set aside. 3. In a large$ nonstick skillet set over medium-high heat$ add the ground meat$ salt$ pepper$ garlic and ginger$ and cook$ breaking the meat into pieces until no longer pink# 6-7 minutes. Drain any excess grease. 4. Return the skillet to medium heat$ whisk the sauce to recombine$ and pour over the meat mixture. Bring the mixture to a simmer and cook for 2-3 minutes until the sauce has thickened slightly. Stir in the cilantro. 5. Pour the meat/sauce mixture over the noodles in the pot. Serve immediately.,30,Dan Dan Noodles,Dinner,dan_dan.jpg
5,1,Mix all ingredients well. Deep fry in oil at 375 degrees. Used to bread white fish such as cod$ striper$ or other large filletes. Enough for 10 to 15 filletes.,10,Fried Fish Breading,Dinner,fried_fish_breading
5,5,"“For the Dough Pour yeast into a large bowl$ and add warm water. Allow it to sit (active yeast will become foamy) for 3-5 minutes. Add warm whole milk$ granulated sugar$ and beaten egg. Stir together with a dough whisk$ or rubber spatula. Add 1 1/2 cups of flour and stir until incorporated. Add salt and butter$ stir again. Add remaining 1 1/2 cups of flour gradually. The dough should be pulling away from the sides of the bowl$ but still sticky to the touch. Cover the bowl with plastic wrap$ and set in a warm place to rise for 1 hour$ or until doubled in size. Once the dough has risen$ it may be refrigerated (keep well covered) for up to 12 hours or overnight. When you are ready to make the kolaches$ pour the dough out onto a well-floured surface. Roll the dough out 1/2 inch thick$ and cut 2 1/2 inch circles out of the dough. Re-roll excess dough$ and cut again. I got about 18 rounds from this recipe. Place them on parchment lined baking sheets. Cover and let them rise for 45 minutes in a warm place. For the Filling In the meantime$ make the cream cheese filling. In a medium bowl$ use an electric mixer to whisk the cream cheese$ egg$ powdered sugar$ and vanilla extract until smooth. Set aside. When the dough rounds have risen$ preheat the oven to 375 degrees. Use the bottom of a glass or measuring cup to press a deep well into the center of each dough round. Fill each well with about two tablespoons of cream cheese filling. Swirl 1-2 teaspoons of raspberry preserves into the filling of each well. For a golden sheen$ brush the outer rim of the dough with an egg wash (1 egg beaten + 1 teaspoon water) before baking. Bake at 375 degrees for 11-14 minutes$ or until light golden brown. Transfer to a cooling rack$ and then dust with powdered sugar.”
",180,Raspberry Cream Cheese Kolaches,Breakfast,raspberry_cream_cheese_kolaches
5,3,Mix dry ingredients together in a large bowl. Add 1 large can of pumpkin pack (unspiced). Add oil. Bake 1 hour at 350 degrees Fahrenheit in a greased bread pan. Insert a tooth pick into the center of the bread at 1 hour to make sure it is baked through. The toothpick should pull out clean! If the bread is not done baking the center will collapse. When done$ take it half out of the pan and let it cool on a wire rack.,90,Mom Stephens Pumpkin Bread,Dessert ,mom_stephens_pumpkin_bread.jpg
5,2,Preheat oven to 375 degrees. In a small bowl mix the dry ingredients. In a large mixer cream butter with both white and brown sugar. Add vanilla and beat until mixed. Add egg one at a time mixing well after each. Mix in dry mix$ half a cup at a time. Add in chocolate chips and chopped pecans. Place on baking sheet in round balls and bake 9 to 11 minutes. Cool on wire rack for 2 minutes. Makes 5 dozen cookies.,60,Blakes Better Chocolate Chip Cookies,Dessert ,blakes_better_chocolate_chip_cookies.jpg
5,1,Trim Chicken Thighs of excess fat. Sprinkle generously with Kinders BBQ seasoning or your BBQ seasoning of choice. Air Fry at 415 degrees for 10 minutes. Do not overcrowd chicken$ do multiple batches if needed.,20,Air Fryer Chicken Thighs,Lunch,air_fryer_chicken_thighs.jpg
4,2,“Make the Tomato Soup: Put the tomatoes$ butter$ and onion in a large saucepan or Dutch oven. Bring it up to a low bubble$ then turn the heat to medium low. Cover partially with a lid; let it simmer for 45 minutes. Stir every 15 minutes or so to prevent scorching on the bottom. Remove Onion Chunks: Remove the onion pieces using tongs. I leave the garlic in there$ but that’s up to you! Blend the Tomato Soup: Using an immersion blender$ blend up the soup until it’s a smooth as you want it. Taste and adjust; you can thin it out with milk$ water$ broth$ cream$ whatever you want; I just leave it as-is! Serve: Serve tomato soup with garlic bread$ grilled cheese$ croutons$ crackers$ pesto$ whatever you like!”,50,Tomato Soup,Lunch,tomato_soup.jpg
5,2,Choose limes that have a thin skin. They should be smooth and easier to squeeze than limes with a thick rind. You will be that weirdo squeezing all the limes at the grocery store. Embrace it. Chop all 5 limes into small 1 inch chunks$ see photos. Add 2 cups ice water to a blender. You can leave in a few ice cubes if you want$ 5-8 is fine. Not too many$ you want to make sure you have enough liquid. Add the chopped limes to the blender. Blend in pulses for no more than a total of 15 seconds. Do not over blend; your limeade will get bitter from the lime piths! Set a strainer over a large glass measuring cup$ or over a bowl with a spout.* Pour the mixture through the strainer. Use a rubber spatula or your hands to press the blended limes as much as possible to get out as much liquid as you can. Pour the strained liquid back into the blender. Add a scant 2/3 cup sweetened condensed milk to the blender. (This is 10 tablespoons$ or you could measure it at 1/2 cup plus 2 tablespoons.) Blend again until it is nice and frothy. Serve immediately over a glass that is FULL of ice. It’s very important to serve Brazilian Lemonade cold! IMPORTANT! You must serve this drink IMMEDIATELY! Even waiting 20-30 minutes will not do. The longer it sits$ the more bitter it will become. This is because there is lime pith (the white stuff in between the flesh of the lime and the rind) in the drink$ and the bitterness of the pith takes over the sweetness the longer it sits. It’s super tasty served right away; not overly bitter at all. See notes for a Make Ahead Brazilian limeade recipe. This recipe makes about 3 cups. Don’t save leftovers. Don’t freeze leftovers. Live in the moment! CHUG CHUG CHUG!!!”,20,Brazilian Limeade,Side,brazilian_limeade.jpg
5,3,“Noodles: Put the pasta$ water$ and salt into the Instant Pot. Cook for 4 minutes using the manual function. Quick release the steam so your noodles don’t get overcooked. Cheese: Gently stir in the butter until melted. Add the cheese and milk (use 2-3 tablespoons of milk at a time$ as needed$ up to 1/2 cup). Add more seasoning or liquid if necessary. For best results$ let it sit for 5-10 minutes to let it thicken up a bit. MWAH! Enjoy. It’s so$ so good.”,20,Instant Pot Mac n Cheese,Lunch,instant_pot_mac_n_cheese.jpg
4.8,2,Add the water to the insert of a 6-quart electric pressure cooker. Add the butter$ salt and macaroni. Stir to even out the noodles. Pour in the milk. DO NOT STIR. Set the cook time for 3 minutes. Let the pressure naturally release for 5 minutes and then quick release the remaining pressure. If liquid spurts out of the valve$ close it and wait 1-2 minutes and try again. Keep the pressure cooker on the warm/hold setting (don’t hit cancel). Whisk together the sauce ingredients: 1/2 cup milk$ cornstarch$ dry mustard$ and hot sauce. Add the mixture to the cooked noodles$ breaking up clumps of noodles as you stir to combine well. Add the cheese$ one handful at a time$ and stir until each addition is melted before adding more. Once all the cheese is melted$ season to taste with additional salt$ if needed. At this point$ you can also drizzle in warm milk$ a tablespoon at a time$ for extra creamy mac and cheese. Serve immediately.,18,The Best Pressure Cooker Mac and Cheese,Dinner,pressure_cooker_mac_and_cheese.jpg
5,5,Grill a lightly salted T-bone until 125 degrees internal and let rest covered in tin foil for 10 minutes.,20,Tanners Famous T-bone,Dinner,tanners_famous_t-bone.jpg
3,1,Mix all ingredients,5,Honey Mustard,Side,honey_mustard.jpg
4,1,Make the sauce: Preheat oven to 400 degrees. Heat the olive oil over medium low heat. Add the onion and garlic; sauté until translucent and fragrant. Add passata and water or broth; bring to a low simmer. Add torn basil$ mascarpone$ and salt. YUM. Bake it up: Add gnocchi and spinach. Stir to coat evenly with sauce. Top with mozzarella slices and a sprinkle of Parmesan. Bake for 15-20 minutes$ until gooey and light golden brown on top. Serve with more basil.”,40,Three Cheese Baked Gnocchi and Spinach,Dinner,three_cheese_baked_gnocchi_and_spinach.jpg
4.6,4,"In a 4- or 5-quart pot, heat the olive oil over medium heat until hot and rippling. Add the chopped onion, carrots and thyme. Cook until the onion is translucent and carrots are slightly tender, stirring often, about 4-5 minutes. Stir in the garlic and cook, stirring constantly, until fragrant.
Whisk in the flour and cook, whisking or stirring constantly, until the flour is lightly golden, 1-2 minutes. Slowly whisk in the half-and-half. Whisk in the milk and chicken broth. Stir while bringing the mixture to a boil over medium to medium-high heat.
Cook, stirring often, until the mixture is slightly thickened, 5-7 minutes. Stir in the uncooked gnocchi and simmer over medium-low heat for 3-4 minutes, stirring occasionally. The soup should thicken up quite a bit while the gnocchi is cooking. Stir in the chicken and spinach and cook for 1-2 minutes until heated through. Season with salt and pepper to taste and serve.",38,Hearty Chicken Gnocchi Soup,Dinner,hearty_chicken_gnocchi_soup.jpg
4,1,Stir water$ Italian-style salad dressing$ and soy sauce together in a slow cooker. Add the pork roast. Sprinkle green onion and garlic over the pork. Cook on Low for 8 to 9 hours.,600,Kalua Pork,Lunch,kalua_pork.jpg
4.8,3,"In a large bowl or the bowl of an electric mixer, add the flour, salt, sugar and yeast. Mix. Add the water. Mix well, adding more flour, if needed, a bit at a time to form a soft, smooth dough that clears the sides and bottom of the bowl. It should be soft but not overly sticky.
Knead for 4-5 minutes until the dough is soft and stretchy. Grease the inside of a gallon-size ziploc-type bag with nonstick cooking spray and place the dough inside. Close the bag, leaving room for the dough to expand, and let it rest for 20-30 minutes (or up to 60 minutes) until doubled in size. Alternately, the dough can rise in a lightly greased, covered bowl.
Preheat oven to 500°F. The high heat ensures the pretzels will brown beautifully on the outside while staying soft and chewy on the inside. Line two half sheet pans with parchment paper and lightly grease with cooking spray.
Transfer the dough to a lightly greased or floured work surface, and cut the dough into four thick strips. Cut each strip of dough into about 6-8 pieces. It doesn’t have to be exact.
Combine the very hot water and baking soda and whisk to combine well.
Dip each pretzel bite in the baking soda solution (this helps give the pretzels a nice, golden-brown color). Let the excess liquid drip off before placing the pretzel bites a couple inches apart on the prepared baking sheets.
Sprinkle the pretzel bites with coarse, kosher salt. Allow them to rest, uncovered, for about 10 minutes.
Bake the pretzels for 7-8 minutes until golden brown.
Remove the pretzels from the oven, and immediately brush them with the melted butter. Keep brushing the butter on until you’ve used it all up; it may seem like a lot, but that’s what gives these pretzels their ethereal taste. Serve warm or at room temperature.",68,Easy Homemade Soft Pretzel Bites,Side,easy_homemade_soft_pretzel_bites.jpg
4,3,Cook and drain the ground beef$ then stir in the spaghetti sauce and simmer. Combine the cottage cheese$ 2 cups of mozzarella$ eggs$ half of the Parmesan$ and seasonings. Assemble the lasagna according to the detailed recipe. Bake covered for 45 minutes.  Uncover and continue baking for 10 minutes. ,80,Lasagna,Dinner,lasagna.jpg
